fr,baoule,bete,koulango,lobi,malinke,senoufo,yacouba,id
Engrais Minérale,[À traduire en baoule],"Engrais fabriqué dans  les 
usines  Goci dʋdʋlile 
Ensoleillé  Période dominée par  le soleil 
(une journée  ensoleillée)  Ylʋpʋzlι 
Entre  Situé, compris au  milieu  Pamö / jijow ʋ 
Ephémères  Qui dure très peu de  temps  Wʋägwlɛ 
Equateur  C'est une ligne  imaginaire qui  
partage la terre en  deux parties  Dʋdʋjijowʋpʋ 
Équateur  Ligne imaginaire à mi -chemin 
entre les pôles, où le climat est 
généralement chaud.  Dʋdʋjijowʋpʋ 
Équinoxe  Moment où le jour et la nuit ont 
la même durée, deux fois par 
an. Diezlιtɛnyι 
Equivalent  Egal, qui est de même  valeur 
ou de même  quantité/ qualité  Mömlιnͻ 
Erosion  Perte ou usure des  sols, du re-
lief due au  vent, à l’eau, au gel  Bhʋkwafι  / kͻwlιlι 
Érosion  Usure des sols et des roches 
due à l'eau, au vent ou à 
d'autres facteurs.  Bhʋkwafι / kͻwlιlι 
Espaces  protégés  Endroits gardés où il  est interdit 
de couper  les arbres ou de  
chasser  Yligwιbhlι 
Espèces  Catégories d'êtres  vivants qui 
se ressemblent et  peuvent se  
reproduiront entre  eux  Bhlιbhlιwaci  
Espèces animales  Catégories d'animaux  qui se 
ressemblent et  peuvent se  re-
produiront entre  eux  Nöma ci  
Espèces en voie  de dis-
parition  Catégorie d'êtres  vivants dont  
l'existence est  menacée par 
l'action de l'Homme ou de  
cause naturelle  ʋbhιɛ bhlιbhlιwaci  
Espèces protégées  Catégories d'êtres  vivants qu'il 
est interdit de détruire  Yligwι bhlιbhlιwaci  
Espèces végétales  Ensemble des plantes  Wlʋwlʋli ci 
Est Le côté où le soleil se  lève  Wlʋnιbɛyι 
Estimation  Mesure, évaluation,  calcul  Bhëganͻ 
Etat (à l'état liquide, so-
lide, gazeux)  Forme (liquide, solide,  gazeux)  Wʋwʋsɛ 
Etoile  Astre qui brille la nuit  dans le 
ciel  ZɛLι / zɛlιyeyi  
Etoile polaire  Etoile qui se trouve  au nord et 
qui ne bouge pas  Zɛlιgbaka  
Evaporation  Transformation où  passage de 
l'eau en vapeur, gaz  Bhuzebhuze  
Évaporation  Transformation de l'eau en va-
peur d'eau à cause de la cha-
leur.  Bhuzebhuzepäp ʋ",[À traduire en koulango],"Engrais fabriqué dans  les 
usines  dàbúló a ̰́ɟɩ́rɛ́ 
Ensoleillé  Période dominée par  le soleil 
(une journée  ensoleillée)  ʔɷ̀tɔ́ kʰàràrɩ̀ 
Entre  Situé, compris au  milieu  tʰìtʰín 
Ephémères  Qui dure très peu de  temps  gbɷ́lá̰ gbɷ́lá̰ 
Equateur  C'est une ligne  imaginaire qui  
partage la terre en  deux parties  káná̰ tʰɩ́ɩ́ tɩ́nɛ̰́ á mà̰kʰá 
Équateur  Ligne imaginaire à mi -chemin 
entre les pôles, où le climat est 
généralement chaud.  tʰɩ̰́ tɩ́nɛ́pá tʰḭ̀tʰín 
Équinoxe  Moment où le jour et la nuit ont 
la même durée, deux fois par 
an. bɔ́kɛ́ dɩ̀kpɛ̀rɩ̀ nà dɷ̰̀tɷ́nɔ̰̀ 
mà̰kʰán  
Equivalent  Egal, qui est de même  valeur 
ou de même  quantité/ qualité  dà hòkʰá 
Erosion  Perte ou usure des  sols, du re-
lief due au  vent, à l’eau, au gel  bə̰̀ kʰɛ̀rɩ̀ 
Érosion  Usure des sols et des roches 
due à l'eau, au vent ou à 
d'autres facteurs.  tʰɩ́ kʰɛ̀rɩ̀ 
Espaces  protégés  Endroits gardés où il  est interdit 
de couper  les arbres ou de  
chasser  Pár kɛ́ wà̰ lónà̰ 
Espèces  Catégories d'êtres  vivants qui 
se ressemblent et  peuvent se  
reproduiront entre  eux  cààr  
Espèces animales  Catégories d'animaux  qui se 
ressemblent et  peuvent se  re-
produiront entre  eux  hɔ̰̀nɷ̰́ cààr  
Espèces en voie  de dis-
parition  Catégorie d'êtres  vivants dont  
l'existence est  menacée par 
l'action de l'Homme ou de  
cause naturelle  tʰɩ̰̀ cààr kɛ́ ná̰ búúrí  
Espèces protégées  Catégories d'êtres  vivants qu'il 
est interdit de détruire  tʰɩ̰̀ cààr kɛ́ wà̰ kɷ́nà̰ 
Espèces végétales  Ensemble des plantes  tʰɩ̀r cààr  
Est Le côté où le soleil se  lève  wìpʰá̰pár 
Estimation  Mesure, évaluation,  calcul  mɩ́ɛ́rɩ́ 
Etat (à l'état liquide, so-
lide, gazeux)  Forme (liquide, solide,  gazeux)  mɔ́ tʰɩ́ cààr hán  
Etoile  Astre qui brille la nuit  dans le 
ciel  ʔɩ̰̀pólbìr  
Etoile polaire  Etoile qui se trouve  au nord et 
qui ne bouge pas  pórì bí  
Evaporation  Transformation où  passage de 
l'eau en vapeur, gaz  ʔúsírí  
Évaporation  Transformation de l'eau en va-
peur d'eau à cause de la cha-
leur.  ʔúsírí",[À traduire en malinke],[À traduire en senoufo],"Engrais fabriqué dans  les 
usines  Pʌ̄ʌ̄ ɤ  tàpʌ̄ ɗì ɤ  wó ɓàà 
manzíí gɯ́ 
Ensoleillé  Période dominée par  le soleil 
(une journée  ensoleillée)  Jʌ ̰̋ ɓűsɯ́ 
Entre  Situé, compris au  milieu  Zìŋ -gɯ́ 
Ephémères  Qui dure très peu de  temps  ʒɤ́pʌ̄ 
Equateur  C'est une ligne  imaginaire qui  
partage la terre en  deux parties  Nàà ɤ́ sḛ̋ pʌ gɯ́ 
Équateur  Ligne imaginaire à mi -chemin 
entre les pôles, où le climat est 
généralement chaud.  Nàà ɤ́ sḛ̋ pʌ gɯ́ 
Équinoxe  Moment où le jour et la nuit ont 
la même durée, deux fois par 
an.  
Equivalent  Egal, qui est de même  valeur 
ou de même  quantité/ qualité  Mɔ̏ɔ̏kwʌ́ʌ́ 
Erosion  Perte ou usure des  sols, du re-
lief due au  vent, à l’eau, au gel  Sḛ̋ nà dɔ̄sɯ̄ 
Érosion  Usure des sols et des roches 
due à l'eau, au vent ou à 
d'autres facteurs.  Sḛ̋ nà dɔ̄sɯ̄ 
Espaces  protégés  Endroits gardés où il  est interdit 
de couper  les arbres ou de  
chasser  Dɔ -blɯ̰̋ ta̰̋ sɯ  
Espèces  Catégories d'êtres  vivants qui 
se ressemblent et  peuvent se  
reproduiront entre  eux  súú 
Espèces animales  Catégories d'animaux  qui se 
ressemblent et  peuvent se  re-
produiront entre  eux  Wɯ́-súú 
Espèces en voie  de dis-
parition  Catégorie d'êtres  vivants dont  
l'existence est  menacée par 
l'action de l'Homme ou de  
cause naturelle  Wɯ́-súú-jʌ́ sɯ́ 
Espèces protégées  Catégories d'êtres  vivants qu'il 
est interdit de détruire  Tḛ̋ḛ̋pʌ̰̋ súú ɗɛ́ɛ́ wàà zʌ̄ 
Espèces végétales  Ensemble des plantes  Blɯ̰̋gá 
Est Le côté où le soleil se  lève  jʌ̰̋  wlɯ́ɯ́ ɗɛ́ (Kòsʌ  gɯ́) 
Estimation  Mesure, évaluation,  calcul  Ȁ ɓà gàsɯ  
Etat (à l'état liquide, so-
lide, gazeux)  Forme (liquide, solide,  gazeux)  ɤ́ kɔ  ɤ́ ɓà (jḭ̋sɯ̰̋, kpɤ́ká, ɗűű 
wɔ̰̋wɔ̰̋sɯ̰̋) 
Etoile  Astre qui brille la nuit  dans le 
ciel  Sűsʌ ́ŋ́ 
Etoile polaire  Etoile qui se trouve  au nord et 
qui ne bouge pas  Sűsʌ ́ŋ́ 
Evaporation  Transformation où  passage de 
l'eau en vapeur, gaz  ɗűűwlɯ́ɯ́sɯ́ 
Évaporation  Transformation de l'eau en va-
peur d'eau à cause de la cha-
leur.  ɗűűwlɯ́ɯ́sɯ́",engrais-minérale
Engrais Qui Contient  De La Ma,tière organique  Nnɛn wakasu are,tière organique  Dʋdʋlilenömanyini,tière organique  zɷ́rɷ ́wɩ ́nɩ ̰̀ báà sóó k ɷ́rálɛ̰̀,tière organique  nà pɩ̀n/á̰ɟɩ́rɛ́,tière organique  Farafinn ᴐgᴐ,tière organique  Kari ɡa,tière organique  Wɯ́ gbó wāā ɗɯ̰̋ nù,engrais-qui-contient--de-la-ma
Ensemble De Conditions Mé,téorologiques associées à un,téorologiques associées à un,téorologiques associées à un,téorologiques associées à un,téorologiques associées à un,téorologiques associées à un,téorologiques associées à un,ensemble-de-conditions-mé
"Ensemble Formé Par Les Inte-
Ractions Des Cinq Compo","santes (atmosphère, hydros-","santes (atmosphère, hydros-","santes (atmosphère, hydros-","santes (atmosphère, hydros-","santes (atmosphère, hydros-","santes (atmosphère, hydros-","santes (atmosphère, hydros-",ensemble-formé-par-les-inte--ractions-des-cinq-compo
Entrée Momentanée  Ou Péné,tration brusque de vent dans,tration brusque de vent dans,tration brusque de vent dans,tration brusque de vent dans,tration brusque de vent dans,tration brusque de vent dans,tration brusque de vent dans,entrée-momentanée--ou-péné
Espèces En Voie  De Dis,parition  Catégorie d'êtres  vivants dont,parition  Catégorie d'êtres  vivants dont,parition  Catégorie d'êtres  vivants dont,parition  Catégorie d'êtres  vivants dont,parition  Catégorie d'êtres  vivants dont,parition  Catégorie d'êtres  vivants dont,parition  Catégorie d'êtres  vivants dont,espèces-en-voie--de-dis
Estimation De La Météo Sur Plu,sieurs jours ou semaines.  Blɛ mmua sunzunl ɛ,sieurs jours ou semaines.  Swɛlιmö zlιmönikanik ʋ,sieurs jours ou semaines.  hɛ́rɛ̰̀ ma ́a ̰̀ jì lɛ̰̀ ɡbɩ̰̀,sieurs jours ou semaines.  tʰɩ̀ɛ̰̀ kɛ́ nà dàn k ɛ́ nà ʔjɔ̀ɔ̀,sieurs jours ou semaines.  Fᴐkabila kundagala ɟan,sieurs jours ou semaines.  lari d ɔɔnɔ kasamina,sieurs jours ou semaines.  Wɔ̰̋  ɤ́ ɗjɪ ɪ  pɤ́-sɯ  ɤ́ tʌ̰̋ ŋ̰̋,estimation-de-la-météo-sur-plu
Evaporation,"Transformation où  passage de 
l'eau en vapeur, gaz  Ule/ kpukpuwa  
Évaporation  Transformation de l'eau en va-
peur d'eau à cause de la cha-
leur.  Ule/ kpukpuwa  
Evapotranspiration  Emission de vapeur d'eau dans 
l'atmosphère depuis le sol et la 
surface des végétaux.  Asiɛ ule/ asiɛ kpukpuwa  
Evènement  Un fait important qui  se produit 
et qui marque l'actualité  Sa 
Excédentaire  Qui dépasse la  moyenne (nor-
male)  Bo Tra su  
Expert  Personne qui maîtrise  (spécia-
liste) un domaine de  connais-
sance  Sifuɛ/ akundanfu ɛ 
Explication  Eclaircissement,  rendre com-
préhensible  Like nun yiyil ɛ 
Extrême  Limite, au bout, plus  forte ou 
plus bas  Nuan su jul ɛ 
Faible  Bas  Kaan  
Faible à modéré  (vent)  Bas, qui part du bas  niveau au 
niveau moyen (Vitesse  com-
prise entre 1m/s  à 7m/s)  Kaan fa ju s ɛsɛ su 
Faux départ  Les faux départs sont observés 
avant la date effective de dé-
marrage de la saison des 
pluies.  Ajalɛ tɛ/ 
bo bolɛ tɛ 
Feu de brousse  Feu réalisé pour  brûler la végé-
tation et la faune  Ngbɛ 
Février  Février, 2ème mois de l'année  Juakle  
Figure  Forme représentation d'un ob-
jet Like jajal ɛ 
Fin de saison  Fin d'une période  climatique 
de l'année  (fin de la saison  plu-
vieuse)  Blɛ atabo/ bl ɛ agualiɛ 
Fin normale  Reference de la fin de la saison  Avieliɛ sɛsɛ 
Fin précoce  Fin avant la fin  normale  Ndɛdɛ avieliɛ 
Fin tardive  Fin après la fin  normale  Akasiɛn avieliɛ 
Flaque d'eau  Eau accumulée  temporaire-
ment dans  des trous après la  
pluie  Nzue kwlekwle  
Fleuve  Cours d'eau qui se  jette à la 
mer ou dans  un autre fleuve  Nzue ba vaa/  
Nzue ba dan  
Floraison  Période d'apparition  des fleurs 
sur les plantes  Nnyrɛ bolɛ blɛ 
Foire  Grand marché de  ventes et 
d'expositions  d'articles divers  Gua dan  
Forêt dense  Espace de grande  étendue de 
terrain occupée par de  grands 
arbres touffus  Bo ble",[À traduire en bete],[À traduire en koulango],[À traduire en lobi],"Transformation où  passage de 
l'eau en vapeur, gaz  ɟigbεrεli 
Évaporation  Transformation de l'eau en va-
peur d'eau à cause de la cha-
leur.  ɟigbεrεli 
Evapotranspiration  Emission de vapeur d'eau dans 
l'atmosphère depuis le sol et la 
surface des végétaux.  Komi ɟigili laminif ᴐnyᴐn 
bolo ka damin ε dugukolo 
ma ka se falef εnlamanw 
ma.  
Evènement  Un fait important qui  se produit 
et qui marque l'actualité  Ko 
Excédentaire  Qui dépasse la  moyenne (nor-
male)  Damatεmεnin 
Expert  Personne qui maîtrise  (spécia-
liste) un domaine de  connais-
sance  Kolᴐnna  
Explication  Eclaircissement,  rendre com-
préhensible  Nyεnfᴐli 
Extrême  Limite, au bout, plus  forte ou 
plus bas  Digidan  
Faible  Bas  Dᴐgᴐ 
Faible à modéré  (vent)  Bas, qui part du bas  niveau au 
niveau moyen (Vitesse  com-
prise entre 1m/s  à 7m/s)  Barikama (f ᴐnyᴐn) 
Faux départ  Les faux départs sont observés 
avant la date effective de dé-
marrage de la saison des 
pluies.  Daminεli kolon, damin εli 
minw be k ᴐn samijan nyan.  
Feu de brousse  Feu réalisé pour  brûler la végé-
tation et la faune  Tuɟeni 
Février  Février, 2ème mois de l'année  Fevirijekalo  
Figure  Forme représentation d'un ob-
jet Sawura  
Fin de saison  Fin d'une période  climatique 
de l'année  (fin de la saison plu-
vieuse)  Samijanlaban  
Fin normale  Reference de la fin de la saison  Labannyuma  
Fin précoce  Fin avant la fin  normale  Labanɟoona  
Fin tardive  Fin après la fin  normale  Kᴐfεlaban  
Flaque d'eau  Eau accumulée  temporaire-
ment dans  des trous après la  
pluie  ɟisiginin  
Fleuve  Cours d'eau qui se  jette à la 
mer ou dans  un autre fleuve  Baa  
Floraison  Période d'apparition  des fleurs 
sur les plantes  Feerewagati  
Foire  Grand marché de  ventes et 
d'expositions  d'articles divers  Dagabanal ᴐgᴐfijε 
Forêt dense  Espace de grande  étendue de 
terrain occupée par de  grands 
arbres touffus  Tufin",[À traduire en senoufo],[À traduire en yacouba],evaporation
Evapotranspiration,[À traduire en baoule],"Emission de vapeur d'eau dans 
l'atmosphère depuis le sol et la 
surface des végétaux.  zlιmöbhuzebhuzepäp ʋ 
Evènement  Un fait important qui  se produit 
et qui marque l'actualité  Wluyιbhänͻ / mιsιmιsι 
Excédentaire  Qui dépasse la  moyenne (nor-
male)  ιziɛwʋ 
Expert  Personne qui maîtrise  (spécia-
liste) un domaine de  connais-
sance  liyinyͻkädͻ 
Explication  Eclaircissement,  rendre com-
préhensible  Limösɛsɛnͻ 
Extrême  Limite, au bout, plus  forte ou 
plus bas  gbowʊ 
Faible  Bas  Zämö  
Faible à modéré  (vent)  Bas, qui part du bas  niveau au 
niveau moyen (Vitesse  com-
prise entre 1m/s  à 7m/s)  ʋgblaatikïyiew ʋ 
Faux départ  Les faux départs sont observés 
avant la date effective de dé-
marrage de la saison des 
pluies.  ʋtɛɛbisɛ 
Feu de brousse  Feu réalisé pour  brûler la végé-
tation et la faune  Kosukwla  
Février  Février, 2ème mois de l'année  Sͻna cʋ 
Figure  Forme représentation d'un ob-
jet Pice  
Fin de saison  Fin d'une période  climatique 
de l'année  (fin de la saison  plu-
vieuse)  Liokpa bh ιɛnιde 
Fin normale  Reference de la fin de la saison  Sasɛ bhιɛnιde 
Fin précoce  Fin avant la fin  normale  Paayiewʋ bhιɛnιde 
Fin tardive  Fin après la fin  normale  ʋäpaabhιyɛ 
Flaque d'eau  Eau accumulée  temporaire-
ment dans  des trous après la 
pluie  Nyukpasa  
Fleuve  Cours d'eau qui se  jette à la 
mer ou dans  un autre fleuve  Nyudͻlι 
Floraison  Période d'apparition  des fleurs 
sur les plantes  Bhööpäp ʋ 
Foire  Grand marché de  ventes et 
d'expositions  d'articles divers  Pɛlʋkädʋ 
Forêt dense  Espace de grande  étendue de 
terrain occupée par de  grands 
arbres touffus  Klagba töta  
Formation  éparse (de  
nuage)  Disposition,  apparition de 
nuages isolés  Möylι zlι 
Formation  sporadique  Apparition de nuages  qui dis-
paraissent d'un  moment à 
l'autre  ʋzikozikozl ι",[À traduire en koulango],"Emission de vapeur d'eau dans 
l'atmosphère depuis le sol et la 
surface des végétaux.  tʰɩ̀r ʔúsínḭ́ 
Evènement  Un fait important qui  se produit 
et qui marque l'actualité  tʰɷ̀ɔ̰̀ 
Excédentaire  Qui dépasse la  moyenne (nor-
male)  ʔà pʰó ka̰sɩ 
Expert  Personne qui maîtrise  (spécia-
liste) un domaine de  connais-
sance  ɟɩ̀ɟɩ̀ kòtín  
Explication  Eclaircissement,  rendre com-
préhensible  cɩ́ɛ́lɩ́ 
Extrême  Limite, au bout, plus  forte ou 
plus bas  kʰúpàr  
Faible  Bas  hɛ́lɛ́lɛ́ 
Faible à modéré  (vent)  Bas, qui part du bas  niveau au 
niveau moyen (Vitesse  com-
prise entre 1m/s  à 7m/s)  ʔà fɷ̀ hɛ́lɛ́lɛ́ à dànà̰ mɔ́ 
ténə̀nì 
Faux départ  Les faux départs sont observés 
avant la date effective de dé-
marrage de la saison des 
pluies.  ʔà càm tʰá̰gbá ɲɷ̀ɔ̀n 
Feu de brousse  Feu réalisé pour  brûler la végé-
tation et la faune  hɔ̰̀tìrì 
Février  Février, 2ème mois de l'année  pɔ́rá ʔɛ̀ɲɔ̀ pórá  
Figure  Forme représentation d'un ob-
jet tʰɩ̰̀ ɟérí 
Fin de saison  Fin d'une période  climatique 
de l'année  (fin de la saison  plu-
vieuse)  ʔà bɔ́ɔ́ pɩ́ 
Fin normale  Reference de la fin de la saison  ʔà pɩ́ bɔ́ɔ́ bɔ́ɔ́ 
Fin précoce  Fin avant la fin  normale  ʔà pɩ́ hòlò  
Fin tardive  Fin après la fin  normale  ʔà pɩ́ bɔ́kàrà  
Flaque d'eau  Eau accumulée  temporaire-
ment dans  des trous après la  
pluie  ɲɔ̀kór 
Fleuve  Cours d'eau qui se  jette à la 
mer ou dans  un autre fleuve  pònɩ̀ɩ̀ 
Floraison  Période d'apparition  des fleurs 
sur les plantes  tʰɩ̰̀pʰèfìpɷ́ɔ́ 
Foire  Grand marché de  ventes et 
d'expositions  d'articles divers  ʔjàkó̰tín 
Forêt dense  Espace de grande  étendue de 
terrain occupée par de  grands 
arbres touffus  lú kò̰tín 
Formation  éparse (de  
nuage)  Disposition,  apparition de 
nuages isolés  ɟɔ̀lɔ̰̀pà gálá̰gálá̰ 
Formation  sporadique  Apparition de nuages  qui dis-
paraissent d'un  moment à 
l'autre  ɟɔ̀lɔ̰̀pà háálɩ́",[À traduire en malinke],[À traduire en senoufo],"Emission de vapeur d'eau dans 
l'atmosphère depuis le sol et la 
surface des végétaux.  ɗűű ɗò ɗàŋ  gɯ́ sɯ́ 
Evènement  Un fait important qui  se produit 
et qui marque l'actualité  Wɔ̰̋ ɗja̰̋sɯ̰̋/ Wɔ̰̋ ja̰̋a̰̋sɯ̰̋ 
Excédentaire  Qui dépasse la  moyenne (nor-
male)  Ȁ ɗɛ̄ɛ̄ ʒɤ  tà 
Expert  Personne qui maîtrise  (spécia-
liste) un domaine de  connais-
sance  Wɔ̰̋dɔ̄mɛ̄ 
Explication  Eclaircissement,  rendre com-
préhensible  ɗjáŋ́-gɯ́-ɓō-sɯ  
Extrême  Limite, au bout, plus  forte ou 
plus bas  Zɔ̰̋ɗjɪ̰̋ 
Faible  Bas  Fɤ ŋ  
Faible à modéré  (vent)  Bas, qui part du bas  niveau au 
niveau moyen (Vitesse  com-
prise entre 1m/s  à 7m/s)  Ja̰̋a̰̋ fɤ ŋ  jààwó 
Faux départ  Les faux départs sont observés 
avant la date effective de dé-
marrage de la saison des 
pluies.  Zɯ̄ɓō kɔ̄ jàà 
Feu de brousse  Feu réalisé pour  brûler la végé-
tation et la faune  blɯ̰̋wɔ̰̋ 
Février  Février, 2ème mois de l'année  Bùùsɛ̏ɛ̏ 
Figure  Forme représentation d'un ob-
jet pʌ̄-bḭ̋  
Fin de saison  Fin d'une période  climatique 
de l'année  (fin de la saison  plu-
vieuse)  tʌ ̰̋ŋ̰̋-ɓá jʌ  -sɯ  
Fin normale  Reference de la fin de la saison  Jʌ  -sɯ  ɤ́ tʃa  a  ɗɤ́ 
Fin précoce  Fin avant la fin  normale  Jʌ  -sɯ  ɤ́ va ̰̋a̰̋ ɗɤ́ 
Fin tardive  Fin après la fin  normale  Jʌ  -sɯ  ɤ́ tààmà  
Flaque d'eau  Eau accumulée  temporaire-
ment dans  des trous après la  
pluie  Jḭ̋ bàà 
Fleuve  Cours d'eau qui se  jette à la 
mer ou dans  un autre fleuve  Gwa   
Floraison  Période d'apparition  des fleurs 
sur les plantes  ɗɯ̰̋ bḭ̋  dɔ -sɯ  
Foire  Grand marché de  ventes et 
d'expositions  d'articles divers  ɗőőkwʌ ʌ ɗɛ  ɤ́ wó ɗőő dɔ̄ tʌ ̰̋ŋ̰̋ 
ɓá gɯ́ 
Forêt dense  Espace de grande étendue de 
terrain occupée par de  grands 
arbres touffus  Blɯ̰̋kpɤ́ 
Formation  éparse (de  
nuage)  Disposition,  apparition de 
nuages isolés  ɗűű kpɤ́ 
Formation  sporadique  Apparition de nuages  qui dis-
paraissent d'un  moment à 
l'autre  ɗűű kpɤ́ ́ ja̰̋a̰̋ gwʌ ʌ",evapotranspiration
Evénement Brutal Et  Dévasta,teur (qui cause de gros dégâts)  Sa yalɛ,teur (qui cause de gros dégâts)  Nyinyloluzokwo,teur (qui cause de gros dégâts)  kpálɩ̰̀sáɡà,teur (qui cause de gros dégâts)  tʰɩ́lcììr kò̰tín,teur (qui cause de gros dégâts)  Kasara,teur (qui cause de gros dégâts)  galagiwi,teur (qui cause de gros dégâts)  wɔ́ -ja̰̋a̰̋,evénement-brutal-et--dévasta
Exemple,Une,Une,Une,Une,Une,Une,Une,exemple
Feu Réalisé Pour  Brûler La Végé,tation et la faune  Ngbɛ,tation et la faune  Kosukwla,tation et la faune  dáfjáɡɔ̰̀,tation et la faune  hɔ̰̀tìrì,tation et la faune  Tuɟeni,tation et la faune  nyansorogiri,tation et la faune  blɯ̰̋wɔ̰̋,feu-réalisé-pour--brûler-la-végé
Formation  Éparse,"(de  
nuage)  Disposition,  apparition de 
nuages isolés  Nyanmiɛn bo bla  
Formation  sporadique  Apparition de nuages  qui dis-
paraissent d'un  moment à 
l'autre  Bɔcɛman nyanmi ɛn bo bla  
Fort (vent)  Puissant, dont la  vitesse dé-
passe 7m/s  Angban t ɛ/ angban dan  
Foudre  Décharge d'électricité  pendant 
les orages  Angblannan  
Foyer orageux  Zone où il y a des  nuages ac-
compagnés  d'éclairs et de  ton-
nerre  Nyanmiɛn sin kpawl ɛ  
Fraicheur  Ce qui est froid  Erɛ /arɛ 
Frais*  Froid  Flɔlɔ / jɔ 
Fréquence des tempêtes  Nombre de tempêtes qui se 
produisent dans une période 
donnée.  Angban nzue nuan  
Froid*  Etat de basse  température   Flɔlɔ 
Front chaud  Limite entre une masse d'air 
chaud et une masse d'air froid.  Angban ngl ɛ nin flɔlɔ  anya-
liɛ 
 / 
Awun yɛyɛ ɛrɛ 
Front froid  Limite entre une masse d'air 
froid et une masse d'air chaud.  Angban fl ɔlɔ nin nglɛ anya-
liɛ  
/ 
ɛrɛ awun yɛyɛ 
Front inter  tropical  Ligne ou zone de  rencontre 
entre les  vents d'harmattan et  
les vents de mousson  Erɛ me anyali ɛ 
Fructification  Transformation par féconda-
tion des fleurs en fruit  Mma kpɛlɛ 
Fumier  Matière organique  provenant 
de la litière  (feuilles mortes des  
arbres) et des déchets  d'ani-
maux décomposés  Nnɛn wakasu  
Fumure organique  Engrais qui contient  de la ma-
tière organique  Nnɛn wakasu are  
Gel ano  Gel qui se produit à des tempé-
ratures légèrement au -dessus 
de zéro.  Bɔlɛ ufue  
Girouette  Instrument pour indiquer 
l'orientation du vent.  Angban atin akleli ɛ 
Gouttes de condensation  Petites gouttes d'eau formées 
lorsque la vapeur d'eau se re-
froidit.  Kpukpuwa ja  
Gouvernement  Ensembles des  personnes qui 
ont le pouvoir de diriger un  
pays  Awa 
GPS  Appareil qui permet  de déter-
miner le lieu  où se trouvent un  
objet, une personne  Osu klefu ɛ/ osu akleli ɛ",[À traduire en bete],[À traduire en koulango],[À traduire en lobi],"(de  
nuage)  Disposition,  apparition de 
nuages isolés  Kabanᴐgᴐ jalaganin  
Formation  sporadique  Apparition de nuages  qui dis-
paraissent d'un  moment à 
l'autre  Kabanᴐgᴐ  kuudagalasurun  
Fort (vent)  Puissant, dont la  vitesse dé-
passe 7m/s  Fᴐnyᴐn barikama  
Foudre  Décharge d'électricité  pendant 
les orages  Sanpεrε 
Foyer orageux  Zone où il y a des  nuages ac-
compagnés  d'éclairs et de  ton-
nerre  Kabanᴐgᴐ, sanmεnεn ni 
sankurukan j ᴐrᴐ 
Fraicheur  Ce qui est froid  Sumaja  
Frais*  Froid  Nεnε 
Fréquence des tempêtes  Nombre de tempêtes qui se 
produisent dans une période 
donnée.  Sanfᴐnyᴐn hakε wagati d ᴐ 
kᴐnᴐ 
Froid*  Etat de basse  température  Nεnε 
Front chaud  Limite entre une masse d'air 
chaud et une masse d'air froid.  Fᴐnyᴐnkalajanin ni f ᴐnyᴐn-
sumanin danc εla. 
Front froid  Limite entre une masse d'air 
froid et une masse d'air chaud.  Fᴐnyᴐnsumanin ni 
fᴐnyᴐnkalajanin danc εla. 
Front inter  tropical  Ligne ou zone de  rencontre 
entre les  vents d'harmattan et  
les vents de mousson  Fonεnεfᴐnyᴐn ni fᴐnyᴐnsu-
manin ny ᴐgᴐn sᴐrᴐjᴐrᴐ 
Fructification  Transformation par féconda-
tion des fleurs en fruit  Jirifeere ny εlεmawagati ka 
kε jiriden je.  
Fumier  Matière organique  provenant 
de la litière  (feuilles mortes des  
arbres) et des déchets  d'ani-
maux décomposés  Filabuluɟala ni baganboo 
nᴐgᴐ 
Fumure organique  Engrais qui contient  de la ma-
tière organique  Farafinn ᴐgᴐ 
Gel ano  Gel qui se produit à des tempé-
ratures légèrement au -dessus 
de zéro.  Kilase  
Girouette  Instrument pour indiquer 
l'orientation du vent.  Fᴐnyᴐntagafan jiralimanzi  
Gouttes de condensation  Petites gouttes d'eau formées 
lorsque la vapeur d'eau se re-
froidit.  ɟigbεrεnin tᴐndiliɟi 
Gouvernement  Ensembles des  personnes qui 
ont le pouvoir de diriger un  
pays  Guvεrεneman  
GPS  Appareil qui permet  de déter-
miner le lieu  où se trouvent un  
objet, une personne  Fεnjᴐrᴐjiralan apar ε 
Graines  Graines  Kisε 
Grande saison des pluies  Première saison des pluies qui 
s’étend de mars à juillet dans 
le sud du pays  Samijaba",[À traduire en senoufo],[À traduire en yacouba],formation--éparse
